,Date(NZST),Pmsl(hPa),Pstn(hPa),Amount(mm),Rainfall(mm),Deficit(mm),Sunshine(Hrs),WindDir(DegT),Speed(m/s)_x,WindDir StdDev,WindSpd StdDev,Tmax(C),Tmin(C),Tgmin(C),Tmean(C),Unnamed: 1,Twet(C),RH(%),Tdew(C),Dir(DegT),Speed(m/s)_y,Percent(%),Depth(cm),soil_avg_moist,soil_min_moist,soil_max_moist,soil_median_moist
528,2021-07-29,1018.6,994.2,0.05,0.0,0.3,7.2,85,1.7,25,0.6,12.3,5.3,2.5,8.8,5.8,5.6,97,5.4,331,5.1,54.8,20,54.8,54.8,54.8,54.8
529,2021-07-30,1015.9,991.8,0.8500000000000001,1.0,0.0,1.0,98,1.5,32,0.7,15.6,5.6,2.9,10.6,8.7,8.5,97,8.3,109,4.6,53.4,20,53.4,53.4,53.4,53.4
530,2021-08-01,1014.0,989.8,0.95,0.0,0.5,0.2,112,1.1,9,0.4,15.6,4.6,1.9,10.1,6.3,6.3,100,6.3,124,3.1,52.3,20,52.3,52.3,52.3,52.3
531,2021-08-02,1006.7,982.9,5.72,1.4,0.0,4.3,91,0.6,38,0.4,12.1,6.2,7.1,9.2,9.6,9.5,99,9.5,16,6.2,52.0,20,52.0,52.0,52.0,52.0
532,2021-08-03,1007.1,983.1,0.63,6.2,0.0,2.3,197,2.2,15,0.6,15.1,5.7,5.2,10.4,7.3,6,81,4.3,237,7.2,52.1,20,52.1,52.1,52.1,52.1
533,2021-08-05,1000.3,976.3,19.63,8.0,0.0,0.8,341,0.9,44,0.6,12.7,-1.6,-0.8,5.6,5.5,5.4,98,5.2,103,8.2,52.8,20,52.8,52.8,52.8,52.8
534,2021-08-06,992.8,969,2.07,13.8,0.0,8.3,143,0.9,28,0.5,10.5,3.3,-0.5,6.9,5.8,5.7,99,5.7,223,5.1,59.0,20,59.0,59.0,59.0,59.0
535,2021-08-07,1004.6,980.7,13.16,3.2,0.0,2.8,319,0.9,90,0.5,14.4,4.9,1.0,9.7,7.1,7,99,7,175,8.2,55.6,20,55.6,55.6,55.6,55.6
536,2021-08-08,1001.4,977.2,16.74,23.6,0.0,0.0,109,2.0,14,0.7,11.3,3.4,0.7,7.4,3.6,3.4,96,3,193,10.3,57.9,20,57.9,57.9,57.9,57.9
537,2021-08-10,1024.4,999.2,0.7799999999999999,0.0,0.7,1.7,0,0.0,0,0.0,9.4,-4.1,-7.0,2.7,-1.4,-1.4,99,-1.6,118,3.1,55.7,20,55.7,55.7,55.7,55.7
538,2021-08-11,1030.7,1006,1.02,1.6,0.0,0.2,318,0.4,5,0.4,8.5,-1.5,-0.7,3.5,5.8,5.7,98,5.5,315,2.6,54.9,20,54.9,54.9,54.9,54.9
539,2021-08-12,1027.2,1002.7,1.99,0.0,0.7,2.8,322,0.6,8,0.3,11.2,5.7,6.1,8.5,6.4,6.4,100,6.4,71,9.8,54.2,20,54.2,54.2,54.2,54.2
540,2021-08-13,1013.3,989.2,17.72,16.6,0.0,4.7,223,0.7,80,0.5,13.7,6.1,2.8,9.9,7.4,7.3,99,7.3,24,10.8,53.3,20,53.3,53.3,53.3,53.3
541,2021-08-14,1011.9,987.7,7.72,4.6,0.0,2.8,324,1.1,86,0.5,12.9,4.7,1.9,8.8,6,6,100,6,213,8.2,57.2,20,57.2,57.2,57.2,57.2
542,2021-08-15,1024.6,999.9,0.47,6.8,0.0,4.3,336,0.9,18,0.4,11.0,2.4,-0.6,6.7,4.1,4.1,100,4.1,347,3.1,56.9,20,56.9,56.9,56.9,56.9
543,2021-08-16,1018.0,993.7,19.76,0.0,0.7,3.1,125,0.8,54,0.4,11.9,3.9,3.6,7.9,6.6,6.6,100,6.6,354,17.0,54.9,20,54.9,54.9,54.9,54.9
544,2021-08-17,997.2,973.5,23.59,31.0,0.0,0.1,32,0.9,63,0.6,13.6,6.3,7.5,10.0,7.7,7.5,97,7.3,45,10.8,57.3,20,57.3,57.3,57.3,57.3
545,2021-08-18,1004.8,980.6,5.15,18.0,0.0,7.5,129,1.4,19,0.4,9.5,4.0,3.6,6.8,4.6,4.2,94,3.7,114,6.2,58.7,20,58.7,58.7,58.7,58.7
546,2021-08-19,1019.3,994.8,1.0,0.4,0.3,4.9,305,0.6,8,0.4,12.8,1.9,-1.2,7.4,4.5,4.4,98,4.2,206,5.1,56.4,20,56.4,56.4,56.4,56.4
547,2021-08-20,1021.0,996.7,4.8,5.2,0.0,7.8,152,1.1,50,0.5,13.4,4.4,5.2,8.9,7.9,7.4,93,6.8,178,7.2,54.5,20,54.5,54.5,54.5,54.5
548,2021-08-22,1030.9,1006.1,4.7,0.0,1.4,3.7,279,0.5,78,0.4,13.8,1.3,-1.3,7.6,4.2,3.9,95,3.5,26,9.3,53.6,20,53.6,53.6,53.6,53.6
549,2021-08-23,1032.5,1008.1,5.22,8.6,0.0,1.0,52,0.4,42,0.3,14.8,4.1,5.5,9.5,10.1,10,99,10,49,8.2,53.5,20,53.5,53.5,53.5,53.5
550,2021-08-24,1033.7,1009.3,0.28,1.6,0.0,3.4,221,0.6,69,0.3,13.8,7.9,5.9,10.9,9.7,9.7,100,9.7,2,7.7,54.4,20,54.4,54.4,54.4,54.4
551,2021-08-25,1033.2,1008.6,0.26,0.0,0.7,4.3,112,0.9,25,0.4,14.9,6.4,3.6,10.7,8,7.8,97,7.6,29,6.2,53.8,20,53.8,53.8,53.8,53.8
552,2021-08-26,1028.4,1004.1,3.7800000000000002,1.0,0.4,0.4,74,0.7,39,0.4,14.8,6.7,3.0,10.8,9.1,8.8,96,8.5,54,8.2,52.9,20,52.9,52.9,52.9,52.9
553,2021-08-27,1018.8,994.8,32.69,26.2,0.0,1.8,307,0.4,30,0.3,12.4,9.0,10.0,10.7,10.6,10.5,99,10.5,39,6.7,53.2,20,53.2,53.2,53.2,53.2
554,2021-08-28,1012.6,988.9,0.77,9.4,0.0,0.0,45,3.9,21,1.2,17.4,10.3,9.8,13.9,12.8,11.3,82,9.8,45,7.2,58.5,20,58.5,58.5,58.5,58.5
555,2021-08-29,1010.0,986.1,0.2,0.6,0.1,1.8,221,0.5,61,0.3,14.4,7.2,4.3,10.8,8.8,8.7,98,8.5,124,4.1,54.5,20,54.5,54.5,54.5,54.5
556,2021-09-05,1033.4,1008.8,0.2,0.0,7.4,3.1,185,0.9,71,0.5,14.6,4.8,0.3,9.7,7.9,7.3,92,6.7,108,5.1,51.3,20,51.3,51.3,51.3,51.3
557,2021-09-06,1024.9,1000.6,9.74,0.2,8.6,2.0,309,1.0,62,0.6,14.4,6.3,3.5,10.4,9.1,8.6,93,8,71,11.8,51.1,20,51.1,51.1,51.1,51.1
558,2021-09-07,1002.3,978.8,43.26,39.2,0.0,1.6,35,4.3,25,1.4,13.7,9.0,8.6,11.4,12.4,11,83,9.6,53,13.4,53.3,20,53.3,53.3,53.3,53.3
559,2021-09-08,999.0,975,18.77,29.8,0.0,4.3,4,0.9,54,0.5,13.2,4.0,3.8,8.6,4.9,4.5,94,4,268,8.2,58.7,20,58.7,58.7,58.7,58.7
560,2021-09-09,1012.4,988.1,6.5,6.6,0.0,0.8,342,0.6,33,0.5,11.7,4.0,4.0,7.9,5.5,5.4,98,5.2,199,3.1,57.5,20,57.5,57.5,57.5,57.5
561,2021-09-10,1000.3,976.8,35.75,10.0,0.0,0.0,29,2.8,36,1.2,13.1,5.3,6.5,9.2,11.4,10.9,94,10.5,278,12.4,56.5,20,56.5,56.5,56.5,56.5
562,2021-09-11,1009.6,985.4,6.56,31.0,0.0,4.0,320,1.1,22,0.6,13.0,4.8,3.1,8.9,5.7,5.5,96,5.1,151,7.2,59.2,20,59.2,59.2,59.2,59.2
563,2021-09-12,1018.4,994,0.61,4.0,0.0,3.2,329,1.0,20,0.4,11.4,4.3,2.4,7.9,5.2,5.1,99,5.1,28,12.4,57.2,20,57.2,57.2,57.2,57.2
564,2021-09-13,1004.5,980.9,36.61,30.8,0.0,0.0,41,5.1,23,1.9,13.4,5.2,7.6,9.3,11.2,10.3,89,9.5,10,13.4,54.5,20,54.5,54.5,54.5,54.5
565,2021-09-14,1017.4,992.9,0.1,7.0,0.0,7.8,250,0.6,54,0.3,12.1,1.6,-1.0,6.9,4.8,4.8,100,4.8,39,8.8,57.7,20,57.7,57.7,57.7,57.7
566,2021-09-18,1023.4,999,0.85,0.0,5.4,4.4,310,0.8,27,0.4,16.0,2.4,-1.9,9.2,6.5,5.5,85,4.2,298,7.7,52.6,20,52.6,52.6,52.6,52.6
567,2021-09-19,1020.7,996.5,15.66,1.2,5.5,3.9,322,1.1,53,0.6,12.7,6.4,6.2,9.6,9,8.3,91,7.6,50,10.3,52.1,20,52.1,52.1,52.1,52.1
568,2021-09-20,1014.2,990.2,3.79,18.6,0.0,5.3,29,0.5,52,0.3,14.1,7.4,5.0,10.8,9.6,9.2,94,8.7,140,7.7,56.8,20,56.8,56.8,56.8,56.8
569,2021-09-21,1012.4,988.6,17.53,0.0,1.3,0.0,24,2.6,29,1.0,15.2,7.4,6.0,11.3,11,9.9,86,8.8,41,11.8,55.0,20,55.0,55.0,55.0,55.0
570,2021-09-22,1009.6,985.7,3.37,21.8,0.0,0.4,66,0.7,47,0.4,12.4,8.2,7.6,10.3,9.5,8.8,91,8.1,178,4.1,57.2,20,57.2,57.2,57.2,57.2
571,2021-09-23,1001.8,978.3,14.18,4.0,0.0,1.5,145,1.0,28,0.4,13.7,9.4,8.7,11.6,11.5,11.2,96,10.9,109,4.6,55.6,20,55.6,55.6,55.6,55.6
572,2021-09-24,1008.0,984.3,2.73,10.4,0.0,5.9,351,0.4,63,0.3,17.0,7.5,3.9,12.3,10.6,10.1,94,9.7,324,5.7,56.5,20,56.5,56.5,56.5,56.5
573,2021-09-25,1009.2,985.6,37.23,1.8,0.0,0.1,54,5.9,18,1.6,17.0,5.9,2.9,11.5,12.3,10.4,78,8.6,337,13.4,54.9,20,54.9,54.9,54.9,54.9
574,2021-09-26,1010.1,986,7.76,42.2,0.0,7.8,227,1.1,43,0.6,13.4,5.9,3.2,9.7,6.5,6.2,95,5.8,220,10.8,57.9,20,57.9,57.9,57.9,57.9
575,2021-09-27,1020.7,996,1.3,3.4,0.0,5.0,208,0.9,84,0.4,12.5,0.5,-2.4,6.5,2.8,2.6,97,2.4,79,8.2,56.5,20,56.5,56.5,56.5,56.5
576,2021-09-29,1020.9,996.5,6.54,0.4,1.1,1.8,307,0.6,45,0.4,14.8,1.8,-1.6,8.3,5.8,5.4,93,4.8,69,5.1,53.6,20,53.6,53.6,53.6,53.6
577,2021-09-30,1018.6,994.5,4.56,9.0,0.0,6.8,149,2.6,19,0.8,13.2,5.7,5.0,9.5,9.2,7.6,79,5.8,205,9.3,53.3,20,53.3,53.3,53.3,53.3
578,2021-10-02,1026.0,1001.7,0.4,0.4,2.2,6.7,330,0.8,19,0.3,15.4,7.1,5.0,11.3,8.5,8.2,95,7.8,292,5.1,53.2,20,53.2,53.2,53.2,53.2
579,2021-10-03,1021.1,996.9,1.1300000000000001,0.0,4.6,6.6,124,0.8,58,0.4,17.0,6.6,4.0,11.8,9.2,8.2,87,7.2,32,7.2,52.7,20,52.7,52.7,52.7,52.7
580,2021-10-04,1007.5,983.7,9.37,6.4,0.6,0.7,291,0.8,40,0.4,17.8,9.1,9.2,13.5,9.8,9.5,96,9.2,127,3.1,51.9,20,51.9,51.9,51.9,51.9
581,2021-10-06,1012.8,989,24.56,0.0,2.4,0.0,331,0.7,71,0.5,18.3,10.2,9.0,14.3,11.4,10.8,93,10.3,44,10.8,52.7,20,52.7,52.7,52.7,52.7
582,2021-10-07,1010.6,987,13.14,38.2,0.0,8.2,49,2.8,25,1.0,15.0,11.3,12.0,13.2,12.9,12.2,92,11.6,342,8.2,56.0,20,56.0,56.0,56.0,56.0
583,2021-10-08,1010.6,986.9,2.56,0.2,2.2,2.6,151,0.8,64,0.4,19.8,9.4,6.4,14.6,11.6,11,93,10.5,358,8.8,54.9,20,54.9,54.9,54.9,54.9
584,2021-10-09,1014.4,990.5,3.44,2.8,1.8,5.3,3,0.4,11,0.2,18.6,8.7,6.0,13.7,10.3,9.8,93,9.2,199,6.2,53.1,20,53.1,53.1,53.1,53.1
585,2021-10-10,1017.8,993.7,0.7000000000000001,2.8,1.5,6.3,103,1.4,17,0.4,16.9,7.9,4.8,12.4,9.3,8.4,88,7.4,232,8.8,52.9,20,52.9,52.9,52.9,52.9
586,2021-10-11,1010.8,986.9,26.9,0.4,3.5,0.9,309,1.1,24,0.4,17.2,7.7,5.5,12.5,10,9.2,90,8.4,303,12.9,52.3,20,52.3,52.3,52.3,52.3
587,2021-10-12,996.0,972.2,11.0,34.0,0.0,6.6,94,1.4,17,0.6,13.1,5.9,3.8,9.5,6.3,5.8,92,5.1,212,8.8,56.7,20,56.7,56.7,56.7,56.7
588,2021-10-17,1008.2,984.6,50.85,19.0,0.0,0.1,37,5.1,25,1.7,17.1,8.2,6.4,12.7,12.6,11.9,92,11.3,27,13.9,51.1,20,51.1,51.1,51.1,51.1
589,2021-10-18,1008.4,984.8,11.35,41.4,0.0,3.0,40,3.5,21,1.2,15.3,11.6,10.5,13.5,12.6,11.6,88,10.7,23,10.3,56.7,20,56.7,56.7,56.7,56.7
590,2021-10-19,1021.9,997.8,0.5,1.8,0.6,2.1,293,1.0,37,0.3,17.3,8.5,5.3,12.9,10,9.3,91,8.6,226,5.7,55.1,20,55.1,55.1,55.1,55.1
591,2021-10-24,1017.2,993.5,0.35000000000000003,0.0,12.3,0.3,6,1.6,31,0.6,21.3,10.0,10.7,15.7,13.4,11.5,78,9.7,354,8.2,50.0,20,50.0,50.0,50.0,50.0
592,2021-10-25,1016.3,992.7,0.25,0.2,14.6,8.4,57,1.0,79,0.6,18.5,12.6,11.6,15.6,15.1,13.8,86,12.8,354,7.7,49.9,20,49.9,49.9,49.9,49.9
593,2021-10-26,1020.5,996.8,8.16,0.0,17.0,0.0,324,0.8,26,0.4,22.4,10.0,7.0,16.2,14.2,13.1,88,12.3,61,6.2,49.4,20,49.4,49.4,49.4,49.4
594,2021-10-27,1020.1,996.4,2.64,10.6,8.8,5.5,357,1.1,34,0.5,16.8,13.3,13.5,15.1,14.9,14.2,92,13.6,32,7.2,49.8,20,49.8,49.8,49.8,49.8
595,2021-10-28,1017.9,994,17.240000000000002,0.0,11.2,3.2,319,1.5,25,0.5,21.6,9.1,7.4,15.4,11.1,10.5,92,9.9,301,7.2,50.8,20,50.8,50.8,50.8,50.8
596,2021-10-29,1012.1,988.5,16.31,27.0,0.0,6.1,14,1.2,37,0.5,21.4,10.6,8.8,16.0,13.8,12.2,82,10.8,174,7.2,54.2,20,54.2,54.2,54.2,54.2
597,2021-10-30,1011.4,987.8,5.0200000000000005,7.8,0.0,6.1,354,1.5,23,0.5,18.8,11.7,12.3,15.3,13,12.2,90,11.4,349,8.8,54.4,20,54.4,54.4,54.4,54.4
598,2021-10-31,1005.8,982.2,8.93,5.0,0.0,3.8,126,1.2,70,0.5,21.6,8.6,6.8,15.1,11.6,10.6,88,9.7,192,6.2,52.1,20,52.1,52.1,52.1,52.1
599,2021-11-01,1016.0,992.1,0.04,8.2,0.0,6.2,322,1.1,33,0.4,15.9,8.8,8.8,12.4,10.6,9.4,85,8.2,204,7.2,53.0,20,53.0,53.0,53.0,53.0
600,2021-11-02,1022.3,998.3,1.16,0.8,3.0,7.9,226,1.7,26,0.7,18.4,10.2,8.7,14.3,11.9,10.8,86,9.6,238,9.8,51.7,20,51.7,51.7,51.7,51.7
601,2021-11-11,1015.0,991.4,1.9000000000000001,1.8,34.9,2.3,324,0.9,22,0.4,22.2,11.1,8.1,16.7,14.3,13.3,89,12.5,48,8.8,46.9,20,46.9,46.9,46.9,46.9
602,2021-11-12,1008.0,984.7,1.1,0.0,38.7,3.0,33,3.0,28,1.2,21.2,14.3,14.0,17.8,16.2,14.2,79,12.6,78,11.3,47.0,20,47.0,47.0,47.0,47.0
603,2021-11-13,993.5,970.6,15.1,3.0,39.4,2.8,47,1.3,45,0.9,19.5,15.9,15.3,17.7,16.6,16,94,15.6,359,12.9,47.0,20,47.0,47.0,47.0,47.0
604,2021-11-14,995.4,972.3,8.61,13.2,30.0,0.8,6,2.1,29,0.9,22.6,13.4,11.9,18.0,15.4,13.4,79,11.8,322,10.8,50.6,20,50.6,50.6,50.6,50.6
605,2021-11-15,1002.7,979.4,16.84,9.0,24.7,6.1,342,1.4,39,0.7,18.0,9.5,6.8,13.8,13.9,11.8,76,9.8,17,9.8,51.2,20,51.2,51.2,51.2,51.2
606,2021-11-16,1002.3,978.8,12.27,22.6,5.9,1.9,51,2.7,30,1.0,19.0,10.6,10.3,14.8,11.8,10.7,86,9.5,332,9.8,55.5,20,55.5,55.5,55.5,55.5
607,2021-11-17,1011.6,987.7,7.48,12.2,0.0,4.7,256,0.6,94,0.4,14.6,7.1,6.6,10.9,9.9,9.3,92,8.7,53,7.2,53.5,20,53.5,53.5,53.5,53.5
608,2021-11-18,1021.9,997.7,0.1,1.4,2.4,8.3,284,0.7,54,0.4,16.1,6.0,3.2,11.1,9.5,8.8,91,8.1,252,8.2,52.7,20,52.7,52.7,52.7,52.7
609,2021-11-21,1017.5,993.6,18.99,0.0,13.6,0.0,103,1.2,26,0.9,20.9,8.9,5.6,14.9,11.7,10.2,82,8.7,22,13.9,49.4,20,49.4,49.4,49.4,49.4
610,2021-11-22,1018.1,994.4,0.41000000000000003,19.4,0.0,9.2,326,0.7,43,0.5,16.0,9.8,6.6,12.9,13.5,12.3,86,11.2,158,5.1,54.6,20,54.6,54.6,54.6,54.6
611,2021-11-27,1020.7,997.2,20.8,0.0,18.8,0.0,30,2.7,29,1.1,21.2,12.7,10.2,17.0,16.6,14.5,78,12.8,36,7.7,48.1,20,48.1,48.1,48.1,48.1
612,2021-11-28,1020.5,996.9,39.3,49.6,0.0,0.3,309,2.0,45,0.8,17.4,12.6,12.7,15.0,15.5,15.1,96,14.9,39,8.8,55.3,20,55.3,55.3,55.3,55.3
613,2021-12-02,1024.2,1000.8,9.73,0.0,11.0,9.2,327,1.1,28,0.4,25.8,13.8,11.6,19.8,18.8,16.6,79,15.1,360,7.7,48.0,20,48.0,48.0,48.0,48.0
614,2021-12-03,1023.1,999.5,16.46,19.4,0.0,0.0,347,1.2,41,0.5,27.1,16.2,16.2,21.7,16.9,16.5,96,16.3,63,7.7,48.7,20,48.7,48.7,48.7,48.7
615,2021-12-04,1021.2,997.6,6.45,12.8,0.0,0.0,8,0.8,45,0.3,19.1,14.0,13.8,16.6,15.7,15,92,14.4,5,8.8,52.5,20,52.5,52.5,52.5,52.5
616,2021-12-05,1015.8,992.4,21.67,3.2,0.3,0.0,40,3.6,26,1.3,17.8,15.6,15.7,16.7,17.4,16.6,92,16.1,52,11.8,51.5,20,51.5,51.5,51.5,51.5
617,2021-12-06,1017.8,994.2,6.39,20.2,0.0,0.0,221,1.0,33,0.7,18.8,14.0,14.0,16.4,14.6,14.3,96,14,142,5.1,55.1,20,55.1,55.1,55.1,55.1
618,2021-12-07,1021.0,997.2,2.3,7.4,0.0,5.6,306,0.9,77,0.4,14.8,10.8,10.7,12.8,13.5,12.7,91,12.1,20,6.7,53.4,20,53.4,53.4,53.4,53.4
619,2021-12-08,1022.7,998.8,3.1100000000000003,0.4,3.1,6.1,72,0.8,89,0.4,19.5,9.1,5.0,14.3,12.7,11.5,86,10.4,258,6.7,51.5,20,51.5,51.5,51.5,51.5
620,2021-12-09,1018.1,994.5,18.89,9.8,0.0,0.1,282,0.6,47,0.4,21.5,12.6,14.1,17.1,15.2,14.8,96,14.6,67,6.7,50.4,20,50.4,50.4,50.4,50.4
621,2021-12-10,1016.9,993.5,1.23,12.0,0.0,5.0,16,0.9,91,0.4,20.5,12.9,11.2,16.7,16.9,15.3,84,14.2,19,7.7,54.6,20,54.6,54.6,54.6,54.6
622,2021-12-11,1011.4,988,10.01,8.6,0.0,1.7,42,2.8,22,1.1,24.4,15.9,15.6,20.2,16.1,15.5,93,15,78,9.3,50.8,20,50.8,50.8,50.8,50.8
623,2021-12-12,1016.7,993.1,3.96,5.6,0.0,1.1,216,1.5,22,0.6,23.1,14.2,14.3,18.7,14.8,13.8,89,13,142,7.2,51.5,20,51.5,51.5,51.5,51.5
624,2021-12-14,1010.0,986.6,7.19,0.6,5.6,0.0,113,1.1,22,0.4,22.5,14.4,14.0,18.5,15.3,14.6,92,14,221,4.6,50.2,20,50.2,50.2,50.2,50.2
625,2021-12-15,999.9,976.6,5.31,11.8,0.0,3.0,204,3.7,24,1.4,20.3,13.0,13.0,16.7,13.9,13,90,12.3,154,10.3,50.0,20,50.0,50.0,50.0,50.0
626,2021-12-16,992.5,969.6,0.11,0.2,3.3,9.5,358,1.6,69,0.5,24.4,10.5,8.4,17.5,16.3,14.2,78,12.5,228,8.2,51.1,20,51.1,51.1,51.1,51.1
627,2021-12-17,998.5,975.5,3.04,2.4,4.4,4.7,256,1.2,44,0.9,25.7,14.9,14.3,20.3,16.4,14.7,82,13.3,187,9.3,49.6,20,49.6,49.6,49.6,49.6
628,2021-12-18,1012.9,989.2,1.85,2.0,5.9,4.6,303,0.8,39,0.4,19.6,9.9,8.2,14.8,12.6,11.4,86,10.3,227,10.3,49.6,20,49.6,49.6,49.6,49.6
629,2021-12-20,1019.9,996.2,-0.08,0.0,12.6,5.7,331,1.4,86,0.8,22.7,9.5,7.0,16.1,14.4,12.6,80,11,48,13.4,48.8,20,48.8,48.8,48.8,48.8
630,2021-12-21,1010.6,987.1,-5.62,7.8,8.3,1.3,295,1.2,40,0.4,20.7,11.0,8.1,15.9,14.4,13.7,92,13.1,74,11.8,48.9,20,48.9,48.9,48.9,48.9
631,2021-12-22,1011.4,988,-1.7999999999999998,0.0,11.8,6.1,247,0.9,27,0.3,19.8,13.7,13.3,16.8,15.8,14.8,89,14,295,9.8,49.6,20,49.6,49.6,49.6,49.6
632,2021-12-25,1022.5,998.7,-1.8,0.0,19.5,3.8,322,1.0,47,0.5,22.7,10.4,8.9,16.6,14.5,12.5,78,10.7,357,5.7,48.1,20,48.1,48.1,48.1,48.1
633,2021-12-27,1013.4,990.1,-2.0,0.0,24.6,5.6,13,0.9,70,0.5,21.9,11.9,8.6,16.9,17.4,15.6,82,14.3,354,9.3,48.4,20,48.4,48.4,48.4,48.4
634,2021-12-28,1007.4,984,-8.6,13.6,14.5,1.2,130,0.6,64,0.2,21.9,13.7,13.5,17.8,14.5,14,94,13.6,208,7.7,48.6,20,48.6,48.6,48.6,48.6
635,2021-12-29,1006.8,983.4,0.0,7.4,10.6,8.6,9,0.8,74,0.4,17.7,11.6,11.6,14.7,14.8,12.3,73,10,196,8.8,52.0,20,52.0,52.0,52.0,52.0
636,2021-12-30,1010.3,986.7,-0.4,0.6,13.5,3.6,267,0.6,40,0.3,20.6,10.7,9.0,15.7,12.9,11.5,83,10.1,211,6.7,50.0,20,50.0,50.0,50.0,50.0
637,2022-01-10,1021.9,998.3,0.6,0.4,66.4,6.7,305,0.8,79,0.3,22.0,13.5,12.2,17.8,16.7,15.2,84,14,312,7.2,44.0,20,44.0,44.0,44.0,44.0
638,2022-01-19,1011.8,988.6,18.06,0.2,105.1,1.2,255,0.7,41,0.2,26.8,17.5,16.1,22.2,18.4,17.6,92,17.1,359,8.8,35.7,20,35.7,35.7,35.7,35.7
639,2022-01-20,1011.6,988,3.34,19.4,88.8,5.3,165,0.9,52,0.6,24.0,11.0,10.3,17.5,13.4,11.3,76,9.3,190,9.8,45.1,20,45.1,45.1,45.1,45.1
640,2022-01-25,1012.3,989,1.47,0.0,105.4,1.3,122,1.4,56,0.6,27.5,11.3,8.2,19.4,16.6,14.2,75,12.2,347,5.1,36.4,20,36.4,36.4,36.4,36.4
641,2022-01-26,1005.1,982,3.23,4.2,104.3,5.9,316,0.9,90,0.6,19.0,16.3,16.3,17.7,17.4,17,96,16.8,175,9.8,36.5,20,36.5,36.5,36.5,36.5
642,2022-02-01,1022.2,998.6,0.35,0.0,119.7,7.2,352,0.8,45,0.4,30.3,12.5,10.2,21.4,16.9,15,81,13.6,8,8.8,33.3,20,33.3,33.3,33.3,33.3
643,2022-02-02,1015.3,992,49.32,2.2,118.9,0.0,28,2.5,29,1.0,28.6,16.8,17.0,22.7,17.9,17.4,95,17.1,38,11.8,33.0,20,33.0,33.0,33.0,33.0
644,2022-02-03,1009.9,986.9,18.38,51.8,68.5,2.1,27,3.2,30,1.3,20.5,17.7,17.7,19.1,20.3,19.6,93,19.1,9,11.8,50.9,20,50.9,50.9,50.9,50.9
645,2022-02-04,1007.3,984.3,56.18,22.0,49.8,0.0,37,3.7,28,1.4,24.2,17.8,17.4,21.0,19,18.1,91,17.5,58,11.3,50.0,20,50.0,50.0,50.0,50.0
646,2022-02-05,1007.1,983.8,4.8,50.0,3.2,0.0,215,2.2,20,0.8,20.3,15.2,15.6,17.8,15.4,15,96,14.8,236,6.7,48.2,20,48.2,48.2,48.2,48.2
647,2022-02-06,1013.9,990.3,0.67,3.4,3.1,5.0,202,1.7,18,0.6,17.1,12.5,12.7,14.8,14.1,13,88,12.2,132,11.8,45.2,20,45.2,45.2,45.2,45.2
648,2022-02-09,1016.8,993.6,134.54,13.4,0.0,0.1,25,1.1,68,0.5,32.5,18.1,16.9,25.3,19.4,19,96,18.7,26,5.7,42.0,20,42.0,42.0,42.0,42.0
649,2022-02-10,1011.1,988,54.26,166.6,0.0,1.1,234,0.8,31,0.5,21.6,18.8,18.7,20.2,19,18.8,98,18.7,90,10.8,59.9,20,59.9,59.9,59.9,59.9
650,2022-02-12,1007.8,984.5,16.48,0.0,3.4,0.0,120,1.0,18,0.4,23.7,16.0,15.7,19.9,16.4,15.6,91,14.9,160,7.2,44.1,20,44.1,44.1,44.1,44.1
651,2022-02-13,1004.8,981,26.62,42.0,0.0,0.0,186,3.2,20,1.0,18.5,8.8,8.6,13.7,9.1,8.3,89,7.4,189,9.3,51.6,20,51.6,51.6,51.6,51.6
652,2022-02-19,1016.0,992.6,21.0,0.0,18.9,0.4,19,2.0,33,0.8,24.1,12.1,11.5,18.1,16.6,15.1,84,13.9,44,9.8,41.7,20,41.7,41.7,41.7,41.7
653,2022-02-21,1024.2,1000.1,-0.1,0.0,4.6,9.8,337,0.9,19,0.4,24.2,9.3,7.4,16.8,10.8,10.7,99,10.7,238,7.2,44.3,20,44.3,44.3,44.3,44.3
654,2022-02-23,1028.3,1004.5,1.2000000000000002,0.0,11.3,3.4,209,1.1,51,0.6,23.4,13.6,13.4,18.5,16.1,15.4,92,14.8,234,5.1,42.8,20,42.8,42.8,42.8,42.8
655,2022-03-11,1016.6,993.1,3.3200000000000003,0.0,61.8,1.7,241,0.7,64,0.3,28.4,13.7,10.0,21.1,16.3,15.5,91,14.8,62,11.3,37.3,20,37.3,37.3,37.3,37.3
656,2022-03-12,1016.6,993,0.68,3.6,61.4,8.0,165,0.3,43,0.3,23.0,13.4,10.0,18.2,15,14.6,96,14.4,150,9.8,37.8,20,37.8,37.8,37.8,37.8
657,2022-03-21,1013.8,990.2,3.13,1.0,87.7,0.0,129,1.2,34,0.5,22.9,11.9,11.9,17.4,13.8,13,91,12.4,134,5.1,35.6,20,35.6,35.6,35.6,35.6
658,2022-03-22,1009.6,985.9,3.77,2.2,88.1,1.9,246,0.8,55,0.5,17.7,10.5,9.3,14.1,11.4,11.3,99,11.3,130,4.6,35.7,20,35.7,35.7,35.7,35.7
659,2022-03-23,1007.6,984.1,12.3,15.8,74.9,6.5,16,0.8,75,0.5,20.3,11.2,11.8,15.8,13.8,13.7,99,13.7,137,4.6,36.4,20,36.4,36.4,36.4,36.4
